"kroegcode","biercode"
66,834
1,1495
115,1299
2,736
77,40
101,176
30,733
21,936
17,789
140,221
35,239
143,1506
6,1547
110,1104
16,1384
33,356
39,797
24,481
122,600
93,1391
65,930
118,309
122,972
79,926
33,84
39,1520
16,316
112,1571
74,99
101,14
140,502
21,1419
86,535
136,932
4,1377
28,1350
40,703
9,25
66,517
110,1348
24,1480
106,658
5,1138
48,626
84,525
55,90
36,1092
102,858
106,339
133,874
28,656
22,663
13,845
112,1123
55,1462
133,86
26,301
44,565
56,1476
98,975
6,1169
110,859
76,915
23,1102
60,1126
59,658
141,798
120,1032
94,978
94,296
4,1513
88,835
88,1478
144,836
134,609
123,414
14,746
114,1224
116,25
22,1407
122,1542
101,1258
12,734
31,936
109,820
73,550
12,106
50,1090
127,1102
106,258
129,1477
90,1152
110,1409
79,1338
127,1098
37,723
123,610
44,120
4,909
129,306
138,1501
73,834
112,875
54,460
108,438
36,631
111,275
40,752
12,1116
83,86
14,667
38,1302
61,919
103,940
115,458
38,684
92,466
142,1574
90,1575
62,571
45,1084
55,668
61,754
123,1470
28,292
52,465
97,541
72,133
109,66
22,1560
21,9
128,762
136,396
132,556
123,1167
33,1283
58,391
106,485
32,1202
86,1130
123,1197
3,162
33,920
52,1093
28,1472
140,1417
21,369
116,670
142,247
72,4
100,982
104,1448
103,416
95,39
71,1474
6,1553
75,1322
103,755
139,269
53,1016
66,842
56,731
58,693
88,909
70,682
141,67
87,1193
40,451
11,308
34,348
41,953
107,1273
94,498
95,1355
62,1305
52,232
79,1080
92,593
31,709
2,1424
12,123
138,865
126,172
14,1150
31,1605
28,1328
77,287
16,352
48,822
70,824
54,666
62,895
37,86
73,140
119,905
13,629
96,1136
38,944
3,792
10,1352
134,1278
11,1107
5,691
41,706
99,863
47,925
141,712
56,734
15,770
60,292
42,770
133,999
111,313
116,833
96,726
99,1323
120,551
118,385
102,102
134,636
57,1492
1,1178
54,254
68,1085
61,427
95,1286
95,274
38,829
42,1346
123,266
96,1339
79,224
104,1203
41,1306
9,384
88,1212
129,709
107,436
136,701
141,981
96,1382
90,360
97,480
31,229
133,560
22,434
98,746
132,1599
90,1230
36,1044
78,1452
90,395
136,794
120,655
81,962
45,146
89,818
18,1082
73,190
53,1212
112,1128
108,863
97,1477
19,781
101,1427
90,293
119,1398
43,1460
32,1107
82,452
127,726
58,709
116,744
60,1495
133,536
47,1348
61,740
87,4
144,649
70,182
67,1519
12,1165
85,296
108,1183
113,1553
65,418
105,208
112,1099
85,1463
135,1250
33,914
128,1064
136,556
18,1284
95,1251
74,542
30,1200
111,463
142,107
60,50
112,108
42,559
18,1525
92,716
115,1501
130,1207
119,1288
96,729
133,1113
20,880
43,1121
92,1392
96,1539
32,1225
145,72
145,73
145,74
